id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_academic_year,education_academic_year all,model_education_academic_year,,1,0,0,0
access_education_academic_year_manager,education_academic_year manager,model_education_academic_year,education_responsible,1,1,1,1
access_education_academic_year_evaluation,education_academic_year_evaluation all,model_education_academic_year_evaluation,,1,0,0,0
access_education_academic_year_evaluation_manager,education_academic_year_evaluation manager,model_education_academic_year_evaluation,education_responsible,1,1,1,1
access_education_activity_type,education_activity_type all,model_education_activity_type,,1,0,0,0
access_education_activity_type_manager,education_activity_type manager,model_education_activity_type,education_responsible,1,1,1,1
access_education_classroom,education_classroom all,model_education_classroom,,1,0,0,0
access_education_classroom_manager,education_classroom manager,model_education_classroom,education_responsible,1,1,1,1
access_education_course,education_course all,model_education_course,,1,0,0,0
access_education_course_manager,education_course manager,model_education_course,education_responsible,1,1,1,1
access_education_contract_type,education_contract_type all,model_education_contract_type,,1,0,0,0
access_education_contract_type_manager,education_contract_type manager,model_education_contract_type,education_responsible,1,1,1,1
access_education_designation_level,education_designation_level all,model_education_designation_level,,1,0,0,0
access_education_designation_level_manager,education_designation_level manager,model_education_designation_level,education_responsible,1,1,1,1
access_education_field,education_field all,model_education_field,,1,0,0,0
access_education_field_manager,education_field manager,model_education_field,education_responsible,1,1,1,1
access_education_group,education_group all,model_education_group,,1,0,0,0
access_education_group_manager,education_group manager,model_education_group,education_responsible,1,1,1,1
access_education_group_report,education_group_report all,model_education_group_report,,1,0,0,0
access_education_group_report_manager,education_group_report manager,model_education_group_report,education_responsible,1,1,1,1
access_education_group_session,education_group_session all,model_education_group_session,,1,0,0,0
access_education_group_session_manager,education_group_session manager,model_education_group_session,education_responsible,1,1,1,1
access_education_group_student_report,education_group_student_report all,model_education_group_student_report,,1,0,0,0
access_education_group_student_report_manager,education_group_student_report manager,model_education_group_student_report,education_responsible,1,1,1,1
access_education_group_teacher,education_group_teacher all,model_education_group_teacher,,1,0,0,0
access_education_group_teacher_manager,education_group_teacher manager,model_education_group_teacher,education_responsible,1,1,1,1
access_education_group_teacher_report,education_group_teacher_report all,model_education_group_teacher_report,,1,0,0,0
access_education_group_teacher_report_manager,education_group_teacher_report manager,model_education_group_teacher_report,education_responsible,1,1,1,1
access_education_group_type,education_group_type all,model_education_group_type,,1,0,0,0
access_education_group_type_manager,education_group_type manager,model_education_group_type,education_responsible,1,1,1,1
access_education_idtype,education_idtype all,model_education_idtype,,1,0,0,0
access_education_idtype_manager,education_idtype manager,model_education_idtype,education_responsible,1,1,1,1
access_education_language,education_language all,model_education_language,,1,0,0,0
access_education_language_manager,education_language manager,model_education_language,education_responsible,1,1,1,1
access_education_level,education_level all,model_education_level,,1,0,0,0
access_education_level_manager,education_level manager,model_education_level,education_responsible,1,1,1,1
access_education_level_course_subject,education_level_course_subject all,model_education_level_course_subject,,1,0,0,0
access_education_level_course_subject_manager,education_level_course_subject manager,model_education_level_course_subject,education_responsible,1,1,1,1
access_education_level_field_subject,education_level_field_subject all,model_education_level_field_subject,,1,0,0,0
access_education_level_field_subject_manager,education_level_field_subject manager,model_education_level_field_subject,education_responsible,1,1,1,1
access_education_level_workday_type,education_level_workday_type all,model_education_level_workday_type,,1,0,0,0
access_education_level_workday_type_manager,education_level_workday_type manager,model_education_level_workday_type,education_responsible,1,1,1,1
access_education_model,education_model all,model_education_model,,1,0,0,0
access_education_model_manager,education_model manager,model_education_model,education_responsible,1,1,1,1
access_education_plan,education_plan all,model_education_plan,,1,0,0,0
access_education_plan_manager,education_plan manager,model_education_plan,education_responsible,1,1,1,1
access_education_position,education_position all,model_education_position,,1,0,0,0
access_education_position_manager,education_position manager,model_education_position,education_responsible,1,1,1,1
access_education_section,education_section all,model_education_section,,1,0,0,0
access_education_section_manager,education_section manager,model_education_section,education.education_responsible,1,1,1,1
access_education_schedule,education_schedule all,model_education_schedule,,1,0,0,0
access_education_schedule_manager,education_schedule manager,model_education_schedule,education_responsible,1,1,1,1
access_education_schedule_group,education_schedule_group all,model_education_schedule_group,,1,0,0,0
access_education_schedule_group_manager,education_schedule_group manager,model_education_schedule_group,education_responsible,1,1,1,1
access_education_schedule_timetable,education_schedule_timetable all,model_education_schedule_timetable,,1,0,0,0
access_education_schedule_timetable_manager,education_schedule_timetable manager,model_education_schedule_timetable,education_responsible,1,1,1,1
access_education_shift,education_shift all,model_education_shift,,1,0,0,0
access_education_shift_manager,education_shift manager,model_education_shift,education_responsible,1,1,1,1
access_education_subject,education_subject all,model_education_subject,,1,0,0,0
access_education_subject_manager,education_subject manager,model_education_subject,education_responsible,1,1,1,1
access_education_subject_type,education_subject_type all,model_education_subject_type,,1,0,0,0
access_education_subject_type_manager,education_subject_type manager,model_education_subject_type,education_responsible,1,1,1,1
access_education_task_type,education_task_type all,model_education_task_type,,1,0,0,0
access_education_task_type_manager,education_task_type manager,model_education_task_type,education_responsible,1,1,1,1
access_education_work_reason,education_work_reason all,model_education_work_reason,,1,0,0,0
access_education_work_reason_manager,education_work_reason manager,model_education_work_reason,education_responsible,1,1,1,1
access_education_workday_type,education_workday_type all,model_education_workday_type,,1,0,0,0
access_education_workday_type_manager,education_workday_type manager,model_education_workday_type,education_responsible,1,1,1,1
